#FIRST residue of a biopolymerCHAIN
#nt AA + 5'endNUcleotides + ISOlated Nucleotides
#
#aminoacid+ nucleotide topology data based on amber db94.dat
#
#iiixxaaaaxxaaaaxxaaiiiiIiiiIiiixxxfffffffffFffffffffFffffffffFffffffff
$MTRES
#ALANINE
#    ResTyp     NAT    Q
ALA  BEG  AA    15   1.0
#                                                                        
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N3    M    3   2   1     1.335   116.600   180.000   0.14140
   5  H1    H     E    4   3   2     1.010   130.000     0.000   0.19970
   6  H2    H     E    4   3   2     1.010    60.000    90.000   0.19970
   7  H3    H     E    4   3   2     1.010    60.000   -90.000   0.19970
   8  CA    CT    M    4   3   2     1.449   121.900   180.000   0.09620
   9  HA    HP    E    8   4   3     1.090   109.500   300.000   0.08890
  10  CB    CT    3    8   4   3     1.525   111.100    60.000  -0.05970
  11  HB1   HC    E   10   8   4     1.090   109.500    60.000   0.03000
  12  HB2   HC    E   10   8   4     1.090   109.500   180.000   0.03000
  13  HB3   HC    E   10   8   4     1.090   109.500   300.000   0.03000
  14  C     C     M    8   4   3     1.522   111.100   180.000   0.61630
  15  O     O     E   14   8   4     1.229   120.500     0.000  -0.57220
#
#planar bonds at N and C atoms of peptide unit
#         NIMP     nTYPE
#S - simbolic; D - digital; type of IMPangle description
IMPROPER   1
S2  CA  +M   C   O    1
#
DONE
#
$MTRES
#GLYCINE
#
GLY  BEG  AA    12   1.0
#                                                               
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N3    M    3   2   1     1.335   116.600   180.000   0.29430
   5  H1    H     E    4   3   2     1.010   130.000     0.000   0.16420
   6  H2    H     E    4   3   2     1.010    60.000    90.000   0.16420
   7  H3    H     E    4   3   2     1.010    60.000   -90.000   0.16420
   8  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.01000
   9  HA2   HP    E    8   4   3     1.090   109.500   300.000   0.08950
  10  HA3   HP    E    8   4   3     1.090   109.500    60.000   0.08950
  11  C     C     M    8   4   3     1.522   110.400   180.000   0.61630
  12  O     O     E   11   8   4     1.229   120.500     0.000  -0.57220
#
#         NIMP     nTYPE
IMPROPER   1
S2  CA  +M   C   O    1
#
DONE
#
$MTRES
#
#SERINE
SER  BEG  AA    16   1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N3    M    3   2   1     1.335   116.600   180.000   0.18490
   5  H1    H     E    4   3   2     1.010   130.000     0.000   0.18980
   6  H2    H     E    4   3   2     1.010    60.000    90.000   0.18980
   7  H3    H     E    4   3   2     1.010    60.000   -90.000   0.18980
   8  CA    CT    M    4   3   2     1.449   121.900   180.000   0.05670
   9  HA    HP    E    8   4   3     1.090   109.500   300.000   0.07820
  10  CB    CT    3    8   4   3     1.525   111.100    60.000   0.25960
  11  HB2   H1    E   10   8   4     1.090   109.500   300.000   0.02730
  12  HB3   H1    E   10   8   4     1.090   109.500    60.000   0.02730
  13  OG    OH    S   10   8   4     1.430   109.470   180.000  -0.67140
  14  HG    HO    E   13  10   8     0.960   109.470   180.000   0.42390
  15  C     C     M    8   4   3     1.522   111.100   180.000   0.61630
  16  O     O     E   15   8   4     1.229   120.500     0.000  -0.57220
#
IMPROPER   1
S2  CA  +M   C   O    1
#
DONE
#
$MTRES
#THREONINE
THR  BEG  AA    19   1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N3    M    3   2   1     1.335   116.600   180.000   0.18120
   5  H1    H     E    4   3   2     1.010   130.000     0.000   0.19340
   6  H2    H     E    4   3   2     1.010    60.000    90.000   0.19340
   7  H3    H     E    4   3   2     1.010    60.000   -90.000   0.19340
   8  CA    CT    M    4   3   2     1.449   121.900   180.000   0.00340
   9  HA    HP    E    8   4   3     1.090   109.500   300.000   0.10870
  10  CB    CT    3    8   4   3     1.525   111.100    60.000   0.45140
  11  HB    H1    E   10   8   4     1.090   109.500   180.000  -0.03230
  12  CG2   CT    3   10   8   4     1.525   109.470   300.000  -0.25540
  13  HG21  HC    E   12  10   8     1.090   109.500    60.000   0.06270
  14  HG22  HC    E   12  10   8     1.090   109.500   180.000   0.06270
  15  HG23  HC    E   12  10   8     1.090   109.500   300.000   0.06270
  16  OG1   OH    S   10   8   4     1.430   109.470    60.000  -0.67640
  17  HG1   HO    E   16  10   8     0.960   109.470   180.000   0.40700
  18  C     C     M    8   4   3     1.522   111.100   180.000   0.61630
  19  O     O     E   18   8   4     1.229   120.500     0.000  -0.57220
#
IMPROPER   1
S2  CA  +M   C   O    1
#
DONE
#
$MTRES
#LEUCINE
LEU  BEG  AA    24   1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N3    M    3   2   1     1.335   116.600   180.000   0.10100
   5  H1    H     E    4   3   2     1.010   130.000     0.000   0.21480
   6  H2    H     E    4   3   2     1.010    60.000    90.000   0.21480
   7  H3    H     E    4   3   2     1.010    60.000   -90.000   0.21480
   8  CA    CT    M    4   3   2     1.449   121.900   180.000   0.01040
   9  HA    HP    E    8   4   3     1.090   109.500   300.000   0.10530
  10  CB    CT    3    8   4   3     1.525   111.100    60.000  -0.02440
  11  HB2   HC    E   10   8   4     1.090   109.500   300.000   0.02560
  12  HB3   HC    E   10   8   4     1.090   109.500    60.000   0.02560
  13  CG    CT    3   10   8   4     1.525   109.470   180.000   0.34210
  14  HG    HC    E   13  10   8     1.090   109.500   300.000  -0.03800
  15  CD1   CT    3   13  10   8     1.525   109.470    60.000  -0.41060
  16  HD11  HC    E   15  13  10     1.090   109.500    60.000   0.09800
  17  HD12  HC    E   15  13  10     1.090   109.500   180.000   0.09800
  18  HD13  HC    E   15  13  10     1.090   109.500   300.000   0.09800
  19  CD2   CT    3   13  10   8     1.525   109.470   180.000  -0.41040
  20  HD21  HC    E   19  13  10     1.090   109.500    60.000   0.09800
  21  HD22  HC    E   19  13  10     1.090   109.500   180.000   0.09800
  22  HD23  HC    E   19  13  10     1.090   109.500   300.000   0.09800
  23  C     C     M    8   4   3     1.522   111.100   180.000   0.61230
  24  O     O     E   23   8   4     1.229   120.500     0.000  -0.57130
#
#planar peptide unit
#         NIMP     nTYPE
IMPROPER   1
S2  CA  +M   C   O    1
#
DONE
#
$MTRES
#ISOLEUCINE
ILE  BEG  AA    24   1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N3    M    3   2   1     1.335   116.600   180.000   0.03110
   5  H1    H     E    4   3   2     1.010   130.000     0.000   0.23290
   6  H2    H     E    4   3   2     1.010    60.000    90.000   0.23290
   7  H3    H     E    4   3   2     1.010    60.000   -90.000   0.23290
   8  CA    CT    M    4   3   2     1.449   121.900   180.000   0.02570
   9  HA    HP    E    8   4   3     1.090   109.500   300.000   0.10310
  10  CB    CT    3    8   4   3     1.525   109.470    60.000   0.18850
  11  HB    HC    E   10   8   4     1.090   109.500   300.000   0.02130
  12  CG2   CT    3   10   8   4     1.525   109.470    60.000  -0.37200
  13  HG21  HC    E   12  10   8     1.090   109.500    60.000   0.09470
  14  HG22  HC    E   12  10   8     1.090   109.500   180.000   0.09470
  15  HG23  HC    E   12  10   8     1.090   109.500   300.000   0.09470
  16  CG1   CT    3   10   8   4     1.525   109.470   180.000  -0.03870
  17  HG12  HC    E   16  10   8     1.090   109.500    60.000   0.02010
  18  HG13  HC    E   16  10   8     1.090   109.500   300.000   0.02010
  19  CD1   CT    3   16  10   8     1.525   109.470   180.000  -0.09080
  20  HD11  HC    E   19  16  10     1.090   109.500    60.000   0.02260
  21  HD12  HC    E   19  16  10     1.090   109.500   180.000   0.02260
  22  HD13  HC    E   19  16  10     1.090   109.500   300.000   0.02260
  23  C     C     M    8   4   3     1.522   111.100   180.000   0.61230
  24  O     O     E   23   8   4     1.229   120.500     0.000  -0.57130
#
#planar peptide unit
#         NIMP     nTYPE
IMPROPER   1
S2  CA  +M   C   O    1
#
DONE
#
$MTRES
#VALINE
VAL  BEG  AA    21   1.0                
#                                                
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N3    M    3   2   1     1.335   116.600   180.000   0.05770
   5  H1    H     E    4   3   2     1.010   130.000     0.000   0.22720
   6  H2    H     E    4   3   2     1.010    60.000    90.000   0.22720
   7  H3    H     E    4   3   2     1.010    60.000   -90.000   0.22720
   8  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.00540
   9  HA    HP    E    8   4   3     1.090   109.500   300.000   0.10930
  10  CB    CT    3    8   4   3     1.525   111.100    60.000   0.31960
  11  HB    HC    E   10   8   4     1.090   109.500   300.000  -0.02210
  12  CG1   CT    3   10   8   4     1.525   109.470    60.000  -0.31290
  13  HG11  HC    E   12  10   8     1.090   109.500    60.000   0.07350
  14  HG12  HC    E   12  10   8     1.090   109.500   180.000   0.07350
  15  HG13  HC    E   12  10   8     1.090   109.500   300.000   0.07350
  16  CG2   CT    3   10   8   4     1.525   109.470   180.000  -0.31290
  17  HG21  HC    E   16  10   8     1.090   109.500    60.000   0.07350
  18  HG22  HC    E   16  10   8     1.090   109.500   180.000   0.07350
  19  HG23  HC    E   16  10   8     1.090   109.500   300.000   0.07350
  20  C     C     M    8   4   3     1.522   111.100   180.000   0.61630
  21  O     O     E   20   8   4     1.229   120.500     0.000  -0.57220
#
#planar peptide unit
#         NIMP     nTYPE
IMPROPER   2
S2  CA  +M   C   O    1
#
DONE
#
$MTRES
#ASPARAGINE
ASN  BEG  AA    19   1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N3    M    3   2   1     1.335   116.600   180.000   0.18010
   5  H1    H     E    4   3   2     1.010   130.000     0.000   0.19210
   6  H2    H     E    4   3   2     1.010    60.000    90.000   0.19210
   7  H3    H     E    4   3   2     1.010    60.000   -90.000   0.19210
   8  CA    CT    M    4   3   2     1.449   121.900   180.000   0.03680
   9  HA    HP    E    8   4   3     1.090   109.500   300.000   0.12310
  10  CB    CT    3    8   4   3     1.525   111.100    60.000  -0.02830
  11  HB2   HC    E   10   8   4     1.090   109.500   300.000   0.05150
  12  HB3   HC    E   10   8   4     1.090   109.500    60.000   0.05150
  13  CG    C     B   10   8   4     1.522   111.100   180.000   0.58330
