#bison INTernal (inCHAIN) AAcids + Nucleotides
#aminoacid topology.dat based on amber db94.dat 
#$MTRES amino acid residues
#
$MTRES                  
#ALANINE                                                         
#    Res  Typ   NAT    Q                                                  
ALA  INT  AA    13   0.0                                                  
#                                             
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.41570
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27190
   6  CA    CT    M    4   3   2     1.449   121.900   180.000   0.03370
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.08230
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.18250
   9  HB1   HC    E    8   6   4     1.090   109.500    60.000   0.06030
  10  HB2   HC    E    8   6   4     1.090   109.500   180.000   0.06030
  11  HB3   HC    E    8   6   4     1.090   109.500   300.000   0.06030
  12  C     C     M    6   4   3     1.522   111.100   180.000   0.59730
  13  O     O     E   12   6   4     1.229   120.500     0.000  -0.56790
#
#planar bonds at N and C atoms of peptide unit
#         NIMP     nTYPE
#S - simbolic; D - digital; type of IMPangle description
IMPROPER   2                                                    
S1  -M  CA   N   H    1                                   
S2  CA  +M   C   O    1       
#                                                               
DONE        
#
$MTRES                                                      
#GLYCINE                                                         
#                                                               
GLY  INT  AA    10   0.0                                                 
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.41570
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27190
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.02520
   7  HA2   H1    E    6   4   3     1.090   109.500   300.000   0.06980
   8  HA3   H1    E    6   4   3     1.090   109.500    60.000   0.06980
   9  C     C     M    6   4   3     1.522   110.400   180.000   0.59730
  10  O     O     E    9   6   4     1.229   120.500     0.000  -0.56790
#
#         NIMP     nTYPE
IMPROPER   2                                                    
S1  -M  CA   N   H    1                                   
S2  CA  +M   C   O    1       
#                                                               
DONE         
#
$MTRES    
#                                                   
#SERINE                                                          
SER  INT  AA    14   0.0                                            
#                                                      
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.41570
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27190
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.02490
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.08430
   8  CB    CT    3    6   4   3     1.525   111.100    60.000   0.21170
   9  HB2   H1    E    8   6   4     1.090   109.500   300.000   0.03520
  10  HB3   H1    E    8   6   4     1.090   109.500    60.000   0.03520
  11  OG    OH    S    8   6   4     1.430   109.470   180.000  -0.65460
  12  HG    HO    E   11   8   6     0.960   109.470   180.000   0.42750
  13  C     C     M    6   4   3     1.522   111.100   180.000   0.59730
  14  O     O     E   13   6   4     1.229   120.500     0.000  -0.56790
#
IMPROPER   2
S1  -M  CA   N   H    1                                   
S2  CA  +M   C   O    1       
#
DONE 
#                                                           
$MTRES
#THREONINE                                                       
THR  INT  AA    17   0.0                                            
#                                                      
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.41570
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27190
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.03890
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.10070
   8  CB    CT    3    6   4   3     1.525   111.100    60.000   0.36540
   9  HB    H1    E    8   6   4     1.090   109.500   180.000   0.00430
  10  CG2   CT    3    8   6   4     1.525   109.470   300.000  -0.24380
  11  HG21  HC    E   10   8   6     1.090   109.500    60.000   0.06420
  12  HG22  HC    E   10   8   6     1.090   109.500   180.000   0.06420
  13  HG23  HC    E   10   8   6     1.090   109.500   300.000   0.06420
  14  OG1   OH    S    8   6   4     1.430   109.470    60.000  -0.67610
  15  HG1   HO    E   14   8   6     0.960   109.470   180.000   0.41020
  16  C     C     M    6   4   3     1.522   111.100   180.000   0.59730
  17  O     O     E   16   6   4     1.229   120.500     0.000  -0.56790
#
IMPROPER   2
S1  -M  CA   N   H    1                                   
S2  CA  +M   C   O    1       
#                                                               
DONE      
#                                                      
$MTRES
#LEUCINE                                                         
LEU  INT  AA    22   0.0                                           
#                                                      
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.41570
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27190
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.05180
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.09220
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.11020
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000   0.04570
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000   0.04570
  11  CG    CT    3    8   6   4     1.525   109.470   180.000   0.35310
  12  HG    HC    E   11   8   6     1.090   109.500   300.000  -0.03610
  13  CD1   CT    3   11   8   6     1.525   109.470    60.000  -0.41210
  14  HD11  HC    E   13  11   8     1.090   109.500    60.000   0.10000
  15  HD12  HC    E   13  11   8     1.090   109.500   180.000   0.10000
  16  HD13  HC    E   13  11   8     1.090   109.500   300.000   0.10000
  17  CD2   CT    3   11   8   6     1.525   109.470   180.000  -0.41210
  18  HD21  HC    E   17  11   8     1.090   109.500    60.000   0.10000
  19  HD22  HC    E   17  11   8     1.090   109.500   180.000   0.10000
  20  HD23  HC    E   17  11   8     1.090   109.500   300.000   0.10000
  21  C     C     M    6   4   3     1.522   111.100   180.000   0.59730
  22  O     O     E   21   6   4     1.229   120.500     0.000  -0.56790
#
#planar peptide unit
#         NIMP     nTYPE
IMPROPER   2
S1  -M  CA   N   H    1                                   
S2  CA  +M   C   O    1       
#
DONE        
#
$MTRES                                                    
#ISOLEUCINE                                                      
ILE  INT  AA    22   0.0                                           
#                                                      
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.41570
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27190
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.05970
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.08690
   8  CB    CT    3    6   4   3     1.525   109.470    60.000   0.13030
   9  HB    HC    E    8   6   4     1.090   109.500   300.000   0.01870
  10  CG2   CT    3    8   6   4     1.525   109.470    60.000  -0.32040
  11  HG21  HC    E   10   8   6     1.090   109.500    60.000   0.08820
  12  HG22  HC    E   10   8   6     1.090   109.500   180.000   0.08820
  13  HG23  HC    E   10   8   6     1.090   109.500   300.000   0.08820
  14  CG1   CT    3    8   6   4     1.525   109.470   180.000  -0.04300
  15  HG12  HC    E   14   8   6     1.090   109.500   300.000   0.02360
  16  HG13  HC    E   14   8   6     1.090   109.500    60.000   0.02360
  17  CD1   CT    3   14   8   6     1.525   109.470   180.000  -0.06600
  18  HD11  HC    E   17  14   8     1.090   109.500    60.000   0.01860
  19  HD12  HC    E   17  14   8     1.090   109.500   180.000   0.01860
  20  HD13  HC    E   17  14   8     1.090   109.500   300.000   0.01860
  21  C     C     M    6   4   3     1.522   111.100   180.000   0.59730
  22  O     O     E   21   6   4     1.229   120.500     0.000  -0.56790
#
#planar peptide unit
#         NIMP     nTYPE
IMPROPER   2
S1  -M  CA   N   H    1                                   
S2  CA  +M   C   O    1       
#                                                               
DONE  
#
$MTRES                                                          
#VALINE                                                          
VAL  INT  AA    19   0.0                                           
#  0.00000                                                      
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.41570
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27190
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.08750
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.09690
   8  CB    CT    3    6   4   3     1.525   111.100    60.000   0.29850
   9  HB    HC    E    8   6   4     1.090   109.500   300.000  -0.02970
  10  CG1   CT    3    8   6   4     1.525   109.470    60.000  -0.31920
  11  HG11  HC    E   10   8   6     1.090   109.500    60.000   0.07910
  12  HG12  HC    E   10   8   6     1.090   109.500   180.000   0.07910
  13  HG13  HC    E   10   8   6     1.090   109.500   300.000   0.07910
  14  CG2   CT    3    8   6   4     1.525   109.470   180.000  -0.31920
  15  HG21  HC    E   14   8   6     1.090   109.500    60.000   0.07910
  16  HG22  HC    E   14   8   6     1.090   109.500   180.000   0.07910
  17  HG23  HC    E   14   8   6     1.090   109.500   300.000   0.07910
  18  C     C     M    6   4   3     1.522   111.100   180.000   0.59730
  19  O     O     E   18   6   4     1.229   120.500     0.000  -0.56790
#
#planar peptide unit
#         NIMP     nTYPE
IMPROPER   2
S1  -M  CA   N   H    1                                   
S2  CA  +M   C   O    1       
#
DONE 
#
$MTRES                                                           
#ASPARAGINE                                                      
ASN  INT  AA    17   0.0                                           
#                                                       
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.41570
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.27190
   6  CA    CT    M    4   3   2     1.449   121.900   180.000   0.01430
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.10480
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.20410
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000   0.07970
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000   0.07970
  11  CG    C     B    8   6   4     1.522   111.100   180.000   0.71300
  12  OD1   O     E   11   8   6     1.229   120.500     0.000  -0.59310
  13  ND2   N     B   11   8   6     1.335   116.600   180.000  -0.91910
  14  HD21  H     E   13  11   8     1.010   119.800   180.000   0.41960
  15  HD22  H     E   13  11   8     1.010   119.800     0.000   0.41960
  16  C     C     M    6   4   3     1.522   111.100   180.000   0.59730
  17  O     O     E   16   6   4     1.229   120.500     0.000  -0.56790
#
IMPROPER   4              
#                   nTYPE                 
S1  -M  CA   N   H    1                                   
S2  CA  +M   C   O    1       
#:  CB  ND2 CG  OD1
D:   8  13  11  12    2 
#:  CG HD21 ND2 HD22                                           
D:  11  14  13  15    2                                         
#                                                               
DONE                                                            
#
$MTRES
#GLUTAMINE                                                       
