#bison aminoacid topology.dat based on amber db94.dat
#$MTRES amino acid residues
#
$MTRES
#ALANINE COO-  
#    Res  Typ   NAT    Q
ALA  FIN  AA    14  -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.38210
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.26810
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.17470
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.10670
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.20930
   9  HB1   HC    E    8   6   4     1.090   109.500    60.000   0.07640
  10  HB2   HC    E    8   6   4     1.090   109.500   180.000   0.07640
  11  HB3   HC    E    8   6   4     1.090   109.500   300.000   0.07640
  12  C     C     M    6   4   3     1.522   111.100   180.000   0.77310
  13  O     O2    E   12   6   4     1.229   120.500     0.000  -0.80550
  14  OXT   O2    E   12   6   4     1.229   120.500   180.000  -0.80550
#
#planar bonds at N and C atoms of peptide unit
#         NIMP     nTYPE
#S - simbolic; D - digital; type of IMPangle description
IMPROPER   2
S1  -M  CA   N   H    1
S4  CA  OXT  C   O    1
#
DONE
#
$MTRES
#GLYCINE COO- ANION
#
GLY  FIN  AA    11  -1.0
#                                                               
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.38210
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.26810
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.24930
   7  HA2   H1    E    6   4   3     1.090   109.500   300.000   0.10560
   8  HA3   H1    E    6   4   3     1.090   109.500    60.000   0.10560
   9  C     C     M    6   4   3     1.522   110.400   180.000   0.72310
  10  O     O2    E    9   6   4     1.229   120.500     0.000  -0.78550
  11  OXT   O2    E    9   6   4     1.229   120.500   180.000  -0.78550
#
#         NIMP     nTYPE
IMPROPER   2
S1  -M  CA   N   H    1
S4  CA  OXT  C   O    1
#                                                                
DONE        
#                                                    
$MTRES
#
SER  FIN  AA    15  -1.0
#SERINE  COO- ANION                                              
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.38210
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.26810
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.27220
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.13040
   8  CB    CT    3    6   4   3     1.525   111.100    60.000   0.11230
   9  HB2   H1    E    8   6   4     1.090   109.500   300.000   0.08130
  10  HB3   H1    E    8   6   4     1.090   109.500    60.000   0.08130
  11  OG    OH    S    8   6   4     1.430   109.470   180.000  -0.65140
  12  HG    HO    E   11   8   6     0.960   109.470   180.000   0.44740
  13  C     C     M    6   4   3     1.522   111.100   180.000   0.81130
  14  O     O2    E   13   6   4     1.229   120.500     0.000  -0.81320
  15  OXT   O2    E   13   6   4     1.229   120.500   180.000  -0.81320
#
IMPROPER   2
S1  -M  CA   N   H    1
S4  CA  OXT  C   O    1
#
DONE
#
$MTRES
#THREONINE
THR  FIN  AA    18  -1.0
#
#THREONINE     COO- ANION                                        
#                                                                
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.38210
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.26810
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.24200
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.12070
   8  CB    CT    3    6   4   3     1.525   111.100    60.000   0.30250
   9  HB    H1    E    8   6   4     1.090   109.500   180.000   0.00780
  10  CG2   CT    3    8   6   4     1.525   109.470   300.000  -0.18530
  11  HG21  HC    E   10   8   6     1.090   109.500    60.000   0.05860
  12  HG22  HC    E   10   8   6     1.090   109.500   180.000   0.05860
  13  HG23  HC    E   10   8   6     1.090   109.500   300.000   0.05860
  14  OG1   OH    S    8   6   4     1.430   109.470    60.000  -0.64960
  15  HG1   HO    E   14   8   6     0.960   109.470   180.000   0.41190
  16  C     C     M    6   4   3     1.522   111.100   180.000   0.78100
  17  O     O2    E   16   6   4     1.229   120.500     0.000  -0.80440
  18  OXT   O2    E   16   6   4     1.229   120.500   180.000  -0.80440
#
IMPROPER   2
S1  -M  CA   N   H    1
S4  CA  OXT  C   O    1
#
DONE          
#
$MTRES
#LEUCINE
LEU  FIN  AA    23  -1.0                                                  
#LEUCINE  COO- ANION                                             
#                                                                
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.38210
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.26810
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.28470
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.13460
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.24690
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000   0.09740
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000   0.09740
  11  CG    CT    3    8   6   4     1.525   109.470   180.000   0.37060
  12  HG    HC    E   11   8   6     1.090   109.500   300.000  -0.03740
  13  CD1   CT    3   11   8   6     1.525   109.470    60.000  -0.41630
  14  HD11  HC    E   13  11   8     1.090   109.500    60.000   0.10380
  15  HD12  HC    E   13  11   8     1.090   109.500   180.000   0.10380
  16  HD13  HC    E   13  11   8     1.090   109.500   300.000   0.10380
  17  CD2   CT    3   11   8   6     1.525   109.470   180.000  -0.41630
  18  HD21  HC    E   17  11   8     1.090   109.500    60.000   0.10380
  19  HD22  HC    E   17  11   8     1.090   109.500   180.000   0.10380
  20  HD23  HC    E   17  11   8     1.090   109.500   300.000   0.10380
  21  C     C     M    6   4   3     1.522   111.100   180.000   0.83260
  22  O     O2    E   21   6   4     1.229   120.500     0.000  -0.81990
  23  OXT   O2    E   21   6   4     1.229   120.500   180.000  -0.81990
#
#planar peptide unit
#         NIMP     nTYPE
IMPROPER   2
S1  -M  CA   N   H    1
S4  CA  OXT  C   O    1
#
DONE
#
$MTRES
#ISOLEUCINE
ILE  FIN  AA    23  -1.0
#ISOLEUCINE    COO- ANION                                        
#  0.00000                                                      
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.38210
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.26810
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.31000
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.13750
   8  CB    CT    3    6   4   3     1.525   109.470    60.000   0.03630
   9  HB    HC    E    8   6   4     1.090   109.500   300.000   0.07660
  10  CG2   CT    3    8   6   4     1.525   109.470    60.000  -0.34980
  11  HG21  HC    E   10   8   6     1.090   109.500    60.000   0.10210
  12  HG22  HC    E   10   8   6     1.090   109.500   180.000   0.10210
  13  HG23  HC    E   10   8   6     1.090   109.500   300.000   0.10210
  14  CG1   CT    3    8   6   4     1.525   109.470   180.000  -0.03230
  15  HG12  HC    E   14   8   6     1.090   109.500   300.000   0.03210
  16  HG13  HC    E   14   8   6     1.090   109.500    60.000   0.03210
  17  CD1   CT    3   14   8   6     1.525   109.470   180.000  -0.06990
  18  HD11  HC    E   17  14   8     1.090   109.500    60.000   0.01960
  19  HD12  HC    E   17  14   8     1.090   109.500   180.000   0.01960
  20  HD13  HC    E   17  14   8     1.090   109.500   300.000   0.01960
  21  C     C     M    6   4   3     1.522   111.100   180.000   0.83430
  22  O     O2    E   21   6   4     1.229   120.500     0.000  -0.81900
  23  OXT   O2    E   21   6   4     1.229   120.500   180.000  -0.81900
#
#planar peptide unit
#         NIMP     nTYPE
IMPROPER   2
S1  -M  CA   N   H    1
S4  CA  OXT  C   O    1
#
DONE
#
$MTRES
#VALINE COO- ANION
VAL  FIN  AA    20  -1.0
#  0.00000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.38210
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.26810
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.34380
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.14380
   8  CB    CT    3    6   4   3     1.525   111.100    60.000   0.19400
   9  HB    HC    E    8   6   4     1.090   109.500   300.000   0.03080
  10  CG1   CT    3    8   6   4     1.525   109.470    60.000  -0.30640
  11  HG11  HC    E   10   8   6     1.090   109.500    60.000   0.08360
  12  HG12  HC    E   10   8   6     1.090   109.500   180.000   0.08360
  13  HG13  HC    E   10   8   6     1.090   109.500   300.000   0.08360
  14  CG2   CT    3    8   6   4     1.525   109.470   180.000  -0.30640
  15  HG21  HC    E   14   8   6     1.090   109.500    60.000   0.08360
  16  HG22  HC    E   14   8   6     1.090   109.500   180.000   0.08360
  17  HG23  HC    E   14   8   6     1.090   109.500   300.000   0.08360
  18  C     C     M    6   4   3     1.522   111.100   180.000   0.83500
  19  O     O2    E   18   6   4     1.229   120.500     0.000  -0.81730
  20  OXT   O2    E   18   6   4     1.229   120.500   180.000  -0.81730
#
#planar peptide unit
#         NIMP     nTYPE
IMPROPER   2
S1  -M  CA   N   H    1
S4  CA  OXT  C   O    1
#
DONE
#
$MTRES
#ASPARAGINE  COO- ANION
ASN  FIN  AA    18   0.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.449     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.522   111.100     0.000   0.00000
   4  N     N     M    3   2   1     1.335   116.600   180.000  -0.38210
   5  H     H     E    4   3   2     1.010   119.800     0.000   0.26810
   6  CA    CT    M    4   3   2     1.449   121.900   180.000  -0.20800
   7  HA    H1    E    6   4   3     1.090   109.500   300.000   0.13580
   8  CB    CT    3    6   4   3     1.525   111.100    60.000  -0.22990
   9  HB2   HC    E    8   6   4     1.090   109.500   300.000   0.10230
  10  HB3   HC    E    8   6   4     1.090   109.500    60.000   0.10230
  11  CG    C     B    8   6   4     1.522   111.100   180.000   0.71530
  12  OD1   O     E   11   8   6     1.229   120.500     0.000  -0.60100
  13  ND2   N     B   11   8   6     1.335   116.600   180.000  -0.90840
  14  HD21  H     E   13  11   8     1.010   119.800   180.000   0.41500
  15  HD22  H     E   13  11   8     1.010   119.800     0.000   0.41500
  16  C     C     M    6   4   3     1.522   111.100   180.000   0.80500
